t_s,I_exp_A,V_exp_V,SOC,Qcell[Ah],T_exp_degC,TopCellTemp[degC]
2036.916,3.983005829,3.764470024,0.476671106,-2.354980022,25,25
2041.917,3.981694983,3.765620769,0.477900406,-2.349448172,25,25
2046.916,3.979728713,3.766771514,0.479128654,-2.343921058,25,25
2051.916,3.979728713,3.767922259,0.480356872,-2.338394077,25,25
2056.917,3.977762444,3.769073003,0.481584858,-2.332868141,25,25
2061.916,3.976451598,3.770415539,0.482812254,-2.327344858,25,25
2066.916,3.974485329,3.771566284,0.484039201,-2.321823597,25,25
2071.917,3.973829906,3.772717029,0.485266133,-2.316302399,25,25
2076.917,3.97251906,3.774059565,0.486492336,-2.310784488,25,25
2081.916,3.970552791,3.775018519,0.487718047,-2.305268787,25,25
2086.916,3.969897368,3.776361054,0.488943579,-2.299753895,25,25
2091.917,3.968586522,3.777511799,0.49016903,-2.294239363,25,25
2096.916,3.967275676,3.778662544,0.491393373,-2.28872982,25,25
2101.916,3.966620253,3.779813289,0.492617974,-2.283219116,25,25
2106.917,3.965309406,3.781155824,0.493842138,-2.277710378,25,25
2111.917,3.964653983,3.782306569,0.495065683,-2.272204425,25,25
2116.917,3.962687714,3.783649105,0.496288754,-2.266700606,25,25
2121.916,3.960721445,3.78479985,0.497511403,-2.261198687,25,25
2126.917,3.960066022,3.786142386,0.498734056,-2.255696749,25,25
2131.917,3.958755176,3.78729313,0.499956043,-2.250197808,25,25
2136.916,3.956133484,3.788635666,0.501177342,-2.244701962,25,25
2141.917,3.955478061,3.789786411,0.502398779,-2.239205494,25,25
2146.916,3.954822638,3.790937156,0.50361939,-2.233712747,25,25
2151.916,3.954167215,3.792279691,0.504839774,-2.228221015,25,25
2156.916,3.952200946,3.793430436,0.506059908,-2.222730412,25,25
2161.916,3.9508901,3.794772972,0.507279574,-2.217241918,25,25
2166.917,3.950234676,3.795923717,0.508498984,-2.211754572,25,25
2171.916,3.948268407,3.797266253,0.509717642,-2.206270612,25,25
2176.917,3.946302138,3.798608788,0.510936161,-2.200787276,25,25
2181.916,3.946302138,3.799759533,0.512154046,-2.195306793,25,25
2186.916,3.943680446,3.801102069,0.513371584,-2.18982787,25,25
2191.916,3.943025023,3.802252814,0.514588755,-2.184350604,25,25
2196.916,3.9423696,3.803403558,0.515805537,-2.178875083,25,25
2201.917,3.940403331,3.804746094,0.517022225,-2.173399986,25,25
2206.917,3.938437062,3.805896839,0.518238259,-2.167927834,25,25
2211.916,3.937781639,3.807239375,0.519453748,-2.162458136,25,25
2216.917,3.937126216,3.80858191,0.520669011,-2.156989448,25,25
2221.916,3.935159947,3.809732655,0.521883709,-2.151523312,25,25
2226.917,3.9338491,3.811075191,0.523098235,-2.146057942,25,25
2231.916,3.933193677,3.812225936,0.524311917,-2.140596373,25,25
2236.917,3.931882831,3.813568471,0.525525767,-2.135134048,25,25
2241.917,3.930571985,3.814719216,0.526739239,-2.129673423,25,25
2246.916,3.928605716,3.816061752,0.527951848,-2.124216685,25,25
2251.916,3.927950293,3.817212497,0.529164195,-2.118761121,25,25
2256.916,3.925984024,3.818555032,0.53037597,-2.113308137,25,25
2261.916,3.925328601,3.819897568,0.531587746,-2.107855145,25,25
2266.917,3.924017755,3.821048313,0.532799158,-2.102403789,25,25
2271.917,3.922706909,3.822199058,0.534010044,-2.0969548,25,25
2276.917,3.92074064,3.823541594,0.53522047,-2.091507885,25,25
2281.917,3.92074064,3.824884129,0.536430509,-2.086062709,25,25
2286.916,3.918118947,3.826034874,0.537639856,-2.080620646,25,25
2291.916,3.917463524,3.82737741,0.538849112,-2.075178996,25,25
2296.917,3.916152678,3.828528155,0.540058005,-2.069738979,25,25
2301.916,3.915497255,3.829678899,0.541266125,-2.064302439,25,25
2306.917,3.913530986,3.831021435,0.542474437,-2.058865034,25,25
2311.917,3.91222014,3.83217218,0.54368203,-2.053430863,25,25
2316.917,3.910909294,3.833514716,0.54488933,-2.047998014,25,25
2321.916,3.909598448,3.834665461,0.546096079,-2.042567645,25,25
2326.917,3.908287602,3.836007996,0.547302847,-2.037137189,25,25
2331.917,3.906976756,3.837350532,0.548508808,-2.031710366,25,25
2336.917,3.90566591,3.838501277,0.549714538,-2.026284577,25,25
2341.917,3.905010487,3.839843812,0.550920012,-2.020859948,25,25
2346.916,3.90369964,3.840802766,0.552124721,-2.015438756,25,25
2351.917,3.903044217,3.842145302,0.55332975,-2.010016125,25,25
2356.916,3.901733371,3.843487838,0.554534032,-2.004596855,25,25
2361.916,3.901077948,3.844638583,0.555738041,-1.999178813,25,25
2366.916,3.899111679,3.845981118,0.556941732,-1.993762206,25,25
2371.916,3.897800833,3.847131863,0.558144874,-1.988348067,25,25
2376.917,3.896489987,3.848474399,0.559347894,-1.982934476,25,25
2381.916,3.895179141,3.849625144,0.560550117,-1.977524471,25,25
2386.916,3.893868295,3.850775889,0.561752031,-1.97211586,25,25
2391.916,3.893212872,3.851926633,0.562953827,-1.96670778,25,25
2396.916,3.89059118,3.853269169,0.564155035,-1.961302344,25,25
2401.917,3.889280334,3.854611705,0.565355822,-1.955898802,25,25
2406.916,3.888624911,3.855570659,0.566556007,-1.950497969,25,25
2411.917,3.887314064,3.857104985,0.567756028,-1.945097875,25,25
2416.917,3.886003218,3.858063939,0.568955406,-1.939700673,25,25
2421.916,3.885347795,3.859406475,0.570154346,-1.934305442,25,25
2426.916,3.882726103,3.86055722,0.571353016,-1.928911428,25,25
2431.917,3.88207068,3.861899756,0.572551595,-1.923517824,25,25
2436.917,3.880759834,3.8630505,0.573749507,-1.91812722,25,25
2441.916,3.879448988,3.864201245,0.574946991,-1.912738539,25,25
2446.917,3.878138142,3.865543781,0.576144381,-1.907350286,25,25
2451.917,3.876171873,3.866694526,0.57734118,-1.901964692,25,25
2456.917,3.87551645,3.868037062,0.57853757,-1.896580936,25,25
2461.917,3.874205604,3.868996016,0.57973365,-1.891198574,25,25
2466.917,3.873550181,3.870338551,0.58092942,-1.885817609,25,25
2471.917,3.872239334,3.871489296,0.582124743,-1.880438657,25,25
2476.916,3.870928488,3.872640041,0.583319592,-1.875061834,25,25
2481.917,3.869617642,3.873982577,0.584514231,-1.869685958,25,25
2486.916,3.868962219,3.875133322,0.585708286,-1.864312713,25,25
2491.917,3.868962219,3.876284066,0.586902573,-1.858938422,25,25
2496.917,3.866340527,3.877434811,0.58809602,-1.853567912,25,25
2501.917,3.865029681,3.878585556,0.589289132,-1.848198905,25,25
2506.916,3.863718835,3.879736301,0.590481792,-1.842831935,25,25
2511.916,3.862407989,3.881078837,0.591674234,-1.837465947,25,25
2516.916,3.861097143,3.882037791,0.592866188,-1.832102154,25,25
2521.917,3.861097143,3.883380326,0.594058039,-1.826738826,25,25
2526.916,3.859786297,3.88433928,0.59524908,-1.821379141,25,25
2531.916,3.858475451,3.885490025,0.59644013,-1.816019416,25,25
2536.916,3.857164604,3.88664077,0.597630708,-1.810661815,25,25
2541.916,3.855198335,3.887983306,0.598821139,-1.805304873,25,25
2546.916,3.853887489,3.889134051,0.600010886,-1.799951012,25,25
2551.917,3.853887489,3.890284796,0.601200726,-1.794596733,25,25
2556.916,3.852576643,3.89143554,0.602389828,-1.789245774,25,25
2561.917,3.85192122,3.892586285,0.603578885,-1.783895015,25,25
2566.917,3.850610374,3.893545239,0.604767439,-1.778546526,25,25
2571.916,3.848644105,3.894887775,0.605955339,-1.773200973,25,25
2576.917,3.847988682,3.895846729,0.607143434,-1.767854547,25,25
2581.916,3.846677836,3.897189265,0.608330774,-1.762511517,25,25
2586.916,3.846022413,3.898148219,0.609518023,-1.757168897,25,25
2591.916,3.844711567,3.899107173,0.610704677,-1.751828953,25,25
2596.918,3.844056144,3.900449708,0.611891629,-1.746487669,25,25
2601.917,3.842745298,3.901408663,0.61307756,-1.741150978,25,25
2606.916,3.841434451,3.902559407,0.614263188,-1.735815655,25,25
2611.916,3.840123605,3.903710152,0.615448625,-1.73048119,25,25
2616.917,3.838812759,3.904669106,0.616633943,-1.725147256,25,25
2621.916,3.838812759,3.906011642,0.617818579,-1.719816393,25,25
2626.916,3.837501913,3.906970596,0.619003071,-1.714486179,25,25
2631.917,3.836191067,3.90792955,0.620187291,-1.709157189,25,25
2636.916,3.834880221,3.909080295,0.621371002,-1.703830492,25,25
2641.916,3.832913952,3.910039249,0.622554486,-1.698504814,25,25
2646.916,3.832913952,3.911189994,0.623737703,-1.693180336,25,25
2651.916,3.831603106,3.912148948,0.624920449,-1.687857979,25,25
2656.916,3.830947683,3.913299693,0.626103077,-1.682536152,25,25
2661.917,3.83029226,3.914258647,0.627285666,-1.677214503,25,25
2666.916,3.828981414,3.915217601,0.628467072,-1.671898176,25,25
2671.916,3.827015145,3.916368346,0.629648758,-1.666580588,25,25
2676.917,3.827015145,3.9173273,0.630830166,-1.661264251,25,25
2681.916,3.825704298,3.918478045,0.632010928,-1.655950823,25,25
2686.916,3.825704298,3.919628789,0.633191825,-1.650636787,25,25
2691.916,3.824393452,3.920395953,0.634372323,-1.645324546,25,25
2696.917,3.823082606,3.921546698,0.635552494,-1.640013777,25,25
2701.916,3.822427183,3.922697442,0.636732177,-1.634705205,25,25
2706.917,3.821116337,3.923464606,0.637911812,-1.629396846,25,25
2711.916,3.820460914,3.92442356,0.639090645,-1.624092095,25,25
2716.917,3.817183799,3.925382514,0.640269765,-1.618786056,25,25
2721.916,3.817839222,3.926341468,0.641448121,-1.613483455,25,25
2726.916,3.816528376,3.927300422,0.642626353,-1.608181412,25,25
2731.917,3.815872953,3.928259376,0.643804448,-1.602879985,25,25
2736.917,3.815872953,3.92921833,0.644982242,-1.597579912,25,25
2741.917,3.81521753,3.930369075,0.646159762,-1.592281072,25,25
2746.917,3.813251261,3.931136238,0.647336926,-1.586983831,25,25
2751.917,3.813251261,3.932286983,0.648513747,-1.581688137,25,25
2756.917,3.811940415,3.933054146,0.649690239,-1.576393926,25,25
2761.916,3.811284991,3.9340131,0.650866441,-1.571101017,25,25
2766.916,3.809318722,3.935163845,0.652042438,-1.565809029,25,25
2771.916,3.808663299,3.935931008,0.653217956,-1.560519196,25,25
2776.917,3.807352453,3.936889962,0.654393583,-1.555228878,25,25
2781.917,3.807352453,3.937848916,0.655568689,-1.549940899,25,25
2786.916,3.806041607,3.938807871,0.65674334,-1.544654971,25,25
2791.916,3.805386184,3.939766825,0.657917878,-1.539369547,25,25
2796.916,3.804730761,3.940725779,0.659092118,-1.534085471,25,25
2801.916,3.803419915,3.941684733,0.6602662,-1.528802099,25,25
2806.917,3.802109069,3.942451896,0.661440175,-1.523519211,25,25
2811.916,3.801453646,3.94341085,0.662613428,-1.518239572,25,25
2816.916,3.800798223,3.944369804,0.663786706,-1.512959824,25,25
2821.916,3.799487377,3.945328758,0.66495957,-1.507681937,25,25
2826.916,3.799487377,3.946095921,0.666132244,-1.502404901,25,25
2831.916,3.797521108,3.947054875,0.667304574,-1.497129416,25,25
2836.916,3.796865685,3.948013829,0.668476568,-1.491855444,25,25
2841.917,3.796210262,3.948972783,0.669648598,-1.486581309,25,25
2846.917,3.796210262,3.949931738,0.670820165,-1.481309259,25,25
2851.917,3.794899415,3.950890692,0.671991365,-1.476038858,25,25
2856.917,3.793588569,3.951849646,0.673162485,-1.470768819,25,25
2861.917,3.792277723,3.952616809,0.674333194,-1.465500626,25,25
2866.916,3.790966877,3.953575763,0.675503536,-1.46023409,25,25
2871.917,3.790966877,3.954534717,0.676673851,-1.454967668,25,25
2876.917,3.789656031,3.955493671,0.677843742,-1.449703161,25,25
2881.917,3.789656031,3.956260834,0.679013453,-1.444439461,25,25
2886.917,3.789000608,3.957219788,0.680182831,-1.43917726,25,25
2891.917,3.786378916,3.958178742,0.681351901,-1.433916444,25,25
2896.917,3.787034339,3.959137696,0.682520835,-1.428656243,25,25
2901.917,3.78506807,3.95990486,0.683689333,-1.423398001,25,25
2906.917,3.78506807,3.960863814,0.684857758,-1.418140091,25,25
2911.917,3.784412647,3.961822768,0.686025796,-1.412883918,25,25
2916.916,3.784412647,3.962781722,0.68719349,-1.407629295,25,25
2921.916,3.782446378,3.963740676,0.688360936,-1.402375787,25,25
2926.916,3.781790955,3.964507839,0.689528149,-1.39712333,25,25
2931.917,3.780480109,3.965466793,0.690695236,-1.39187144,25,25
2936.916,3.779169262,3.966425747,0.691861814,-1.386621836,25,25
2941.917,3.778513839,3.967384701,0.693028339,-1.381372476,25,25
2946.917,3.777858416,3.968343655,0.694194379,-1.376125294,25,25
2951.916,3.777202993,3.969302609,0.695360087,-1.37087961,25,25
2956.917,3.775892147,3.970261563,0.696525778,-1.365633999,25,25
2961.917,3.774581301,3.971220517,0.697691081,-1.360390134,25,25
2966.917,3.773925878,3.972179472,0.698856059,-1.355147734,25,25
2971.917,3.772615032,3.973138426,0.700020935,-1.349905793,25,25
2976.917,3.773270455,3.97409738,0.701185376,-1.344665808,25,25
2981.917,3.770648763,3.975056334,0.702349491,-1.339427291,25,25
2986.917,3.76999334,3.976015288,0.703513242,-1.334190411,25,25
2991.917,3.769337917,3.976974242,0.704676782,-1.328954479,25,25
2996.917,3.768682494,3.977933196,0.705840206,-1.323719074,25,25
3001.917,3.768027071,3.979083941,0.707003377,-1.318484805,25,25
3006.917,3.766716225,3.980042895,0.708165921,-1.313253357,25,25
3011.917,3.765405379,3.981001849,0.709328353,-1.308022413,25,25
3016.917,3.764749955,3.981960803,0.710490387,-1.302793256,25,25
3021.917,3.764094532,3.983111548,0.71165238,-1.297564288,25,25
3026.917,3.764094532,3.984070502,0.712813767,-1.292338051,25,25
3031.916,3.762128263,3.985029456,0.713975073,-1.287112171,25,25
3036.917,3.760161994,3.986180201,0.715136041,-1.281887817,25,25
3041.917,3.760161994,3.987330946,0.716296735,-1.276664694,25,25
3046.917,3.758851148,3.9882899,0.717457099,-1.271443054,25,25
3051.917,3.756884879,3.989440644,0.718617014,-1.266223436,25,25
3056.917,3.756884879,3.990399598,0.719776794,-1.261004427,25,25
3061.917,3.75491861,3.991550343,0.720935977,-1.255788103,25,25
3066.917,3.754263187,3.992701088,0.722095014,-1.250572436,25,25
3071.916,3.754263187,3.993660042,0.723253585,-1.245358868,25,25
3076.916,3.752952341,3.994810787,0.724412217,-1.240145025,25,25
3081.917,3.752296918,3.995961532,0.725570493,-1.234932782,25,25
3086.917,3.750986072,3.997112277,0.726728286,-1.229722714,25,25
3091.917,3.749675226,3.998263022,0.72788578,-1.224513988,25,25
3096.916,3.748364379,3.999221976,0.729042771,-1.219307532,25,25
3101.916,3.747708956,4.000564511,0.730199528,-1.214102125,25,25
3106.917,3.74639811,4.001715256,0.73135614,-1.208897371,25,25
3111.917,3.745087264,4.002866001,0.732512299,-1.203694656,25,25
3116.917,3.744431841,4.004016746,0.733667974,-1.198494116,25,25
3121.917,3.742465572,4.005359282,0.734823533,-1.193294103,25,25
3126.916,3.741810149,4.006510027,0.735978565,-1.188096457,25,25
3131.916,3.741154726,4.007660771,0.737133328,-1.182900022,25,25
3136.916,3.73984388,4.008811516,0.738287686,-1.177705414,25,25
3141.916,3.739188457,4.010154052,0.739441589,-1.172512848,25,25
3146.916,3.737222188,4.011304797,0.740595271,-1.167321282,25,25
3151.916,3.735255919,4.012647332,0.74174861,-1.162131253,25,25
3156.917,3.735255919,4.013989868,0.742901709,-1.156942311,25,25
3161.916,3.733945072,4.015140613,0.744054052,-1.151756768,25,25
3166.916,3.732634226,4.016483149,0.74520656,-1.146570478,25,25
3171.916,3.73132338,4.017633894,0.746358442,-1.141387011,25,25
3176.916,3.730012534,4.018976429,0.74751002,-1.136204911,25,
3181.916,3.729357111,4.020318965,0.748661175,-1.13102471,25,25
3186.917,3.726735419,4.02146971,0.749812063,-1.125845714,25,25
3191.917,3.726735419,4.022812245,0.750962375,-1.120669312,25,25
3196.916,3.72476915,4.024154781,0.752112012,-1.115495948,25,25
3201.917,3.72476915,4.025497317,0.753261817,-1.110321824,25,25
3206.917,3.722802881,4.026839852,0.754411147,-1.105149837,25,25
3211.917,3.722147458,4.028182388,0.755559992,-1.099980036,25,25
3216.917,3.721492035,4.029524924,0.756708675,-1.094810963,25,25
3221.916,3.720181189,4.030675669,0.757856466,-1.089645903,25,25
3226.916,3.718214919,4.032209995,0.759004331,-1.084480511,25,25
3231.916,3.71624865,4.033552531,0.76015177,-1.079317037,25,25
3236.916,3.715593227,4.034895066,0.761298715,-1.074155781,25,25
3241.916,3.714282381,4.036429393,0.76244518,-1.068996688,25,25
3246.916,3.712316112,4.037771929,0.763591193,-1.063839632,25,25
3251.916,3.711660689,4.039114464,0.764736851,-1.05868417,25,25
3256.916,3.710349843,4.040457,0.76588239,-1.053529246,25,25
3261.916,3.709038997,4.041799536,0.767027356,-1.048376899,25,25
3266.916,3.707072728,4.043142071,0.768171806,-1.043226874,25,25
3271.916,3.705761882,4.044868189,0.769315959,-1.038078182,25,25
3276.916,3.705761882,4.046210724,0.770459616,-1.032931726,25,25
3281.917,3.702484766,4.04755326,0.771603071,-1.02778618,25,25
3286.916,3.702484766,4.048895796,0.772745899,-1.022643453,25,25
3291.917,3.70117392,4.050430122,0.77388854,-1.017501568,25,25
3296.917,3.70117392,4.051964449,0.775030783,-1.012361475,25,25
3301.916,3.698552228,4.053306984,0.776172587,-1.007223357,25,25
3306.916,3.698552228,4.05464952,0.777314077,-1.002086655,25,25
3311.916,3.696585959,4.056183846,0.778455036,-0.99695234,25,25
3316.916,3.695275113,4.057526382,0.779595556,-0.991819997,25,25
3321.916,3.693308844,4.058868918,0.780735783,-0.986688978,25,25
3326.916,3.692653421,4.060403244,0.781875471,-0.981560381,25,25
3331.916,3.690687152,4.061937571,0.78301482,-0.976433309,25,25
3336.916,3.690031729,4.063280106,0.784153873,-0.97130757,25,25
3341.916,3.68806546,4.064622642,0.785292537,-0.966183584,25,25
3346.916,3.686754613,4.066156969,0.786430547,-0.96106254,25,25
3351.917,3.685443767,4.067691295,0.787568381,-0.955942287,25,25
3356.916,3.68609919,4.069033831,0.788705712,-0.950824296,25,25
3361.916,3.683477498,4.070376366,0.789842788,-0.945707455,25,25
3366.916,3.682166652,4.071718902,0.790979291,-0.940593191,25,25
3371.916,3.680855806,4.073061438,0.792115604,-0.935479784,25,25
3376.916,3.67954496,4.074595764,0.793251494,-0.930368275,25,25
3381.916,3.678889537,4.0759383,0.794387018,-0.92525842,25,25
3386.916,3.676923268,4.077280836,0.795522056,-0.920150747,25,25
3391.917,3.675612422,4.078815162,0.796656898,-0.915043958,25,25
3396.916,3.673646153,4.080157698,0.797790936,-0.90994079,25,25
3401.916,3.67299073,4.081500233,0.798924728,-0.904838725,25,25
3406.916,3.672335307,4.082842769,0.800058237,-0.899737932,25,25
3411.916,3.670369037,4.084185305,0.80119147,-0.894638387,25,25
3416.917,3.669713614,4.08552784,0.802324504,-0.889539733,25,25
3421.916,3.668402768,4.086870376,0.803456728,-0.884444724,25,25
3426.915,3.666436499,4.088212912,0.8045886,-0.879351302,25,25
3431.916,3.665125653,4.089363657,0.805720403,-0.874258186,25,25
3436.916,3.663814807,4.090706192,0.806851571,-0.869167933,25,25
3441.916,3.663159384,4.092240519,0.807982331,-0.864079511,25,25
3446.916,3.661848538,4.093391264,0.809112874,-0.858992067,25,25
3451.916,3.659882269,4.094733799,0.810242751,-0.853907618,25,25
3456.916,3.660537692,4.096076335,0.811372566,-0.848823453,25,25
3461.916,3.658571423,4.097418871,0.812501965,-0.843741156,25,25
3466.916,3.657916,4.098569615,0.81363104,-0.838660322,25,25
3471.916,3.656605153,4.09972036,0.814759878,-0.833580551,25,25
3476.916,3.654638884,4.101254687,0.815888185,-0.828503168,25,25
3481.916,3.653983461,4.102405432,0.817016256,-0.823426849,25,25.01
3486.916,3.653983461,4.103747967,0.81814395,-0.818352225,25,25
3491.916,3.652017192,4.104898712,0.819271514,-0.813278187,25,25
3496.916,3.650706346,4.106049457,0.820398479,-0.808206842,25,25
3501.916,3.650706346,4.107200202,0.821525321,-0.803136057,25,25
3506.916,3.648740077,4.108350947,0.822651602,-0.798067792,25,25
3511.916,3.648740077,4.109693482,0.823777879,-0.792999544,25,25
3516.916,3.646773808,4.110652437,0.824903875,-0.787932564,25,25
3521.916,3.646118385,4.111611391,0.826029246,-0.782868393,25,25
